canonical_vgp_root	binding_class	container_path	locator	digest_field	algorithm	digest	occurrences	bytes	verification
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/environment-lock.json	/source_identities/impg/accepted_executable_sha256	accepted_executable_sha256	sha256	c587dc2326cd24f887b1fcb3938404229ad0f0a27ef0773e90c287b1ade160d4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/environment-lock.json	/source_identities/impg/gfaffix_executable_sha256	gfaffix_executable_sha256	sha256	4bc1c5e236a8fe6aa1dbcff6e6cf515e8a70c808549990a515c3c5212776a627	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/environment-lock.json	/source_identities/psmc/archive_sha256	archive_sha256	sha256	4f6dff8a4d5a4cf98928100c87487d2fec5657da186da0f36795f46e70c48040	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/environment-lock.json	/source_identities/sweepga/accepted_executable_sha256	accepted_executable_sha256	sha256	fa7f0edb9b7e275c288db254046020e136d4267dd5ee043379227ef80da0573b	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/closure_sha256	closure_sha256	sha256	8fcdb32021f1cd8eac839509cff47ab6bdd63b656b30e243fdf78d3c4ba24f9d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/fq2psmcfa	sha256	sha256	9fc53b98c9111c390d2f652df6fbdeb7405a5ddc5f9272219c6ddcec566f6442	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/psmc	sha256	sha256	2c64b0ce7f68a6251e4795f3b88caa7b53769e12a867b6f59918312f66735f57	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/splitfa	sha256	sha256	8e015b166824ec660ed38bcff784c654fafe7f5db6c2fece37f8120eeb9b329a	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/gnu/store/q7yrcp1yg8bnnqnpj3nbm4dik3976glj-samtools-1.14/bin/samtools	sha256	sha256	e824b3a1628e1d81fdd4d1f4063a8f872c9ab3b5b5c4567aab545bb3ccd442a7	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/gnu/store/rlb2gljax8lzmhhidbvbzp3al1ad1mww-bcftools-1.14/bin/bcftools	sha256	sha256	79637872d29b03be83293a56d297519ceb74d861ff61888966d5e17157f57dd4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/manifest_sha256	manifest_sha256	sha256	afd14da446d29d4e66b64837194dfae524342dc5b8de3c2778ec85c1cca09a3d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/ALNtoPAF	sha256	sha256	dc5446ff411723862219f378892c94d57abeea882d66a47e96d62b3b27e80b57	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/FAtoGDB	sha256	sha256	8b602f0aab9871a2b666dc6a0a2540cb81eac4d1b9f7461acc01a5c998ea558a	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/FastGA	sha256	sha256	88fcc7f0eb076a36727677c863557325c2a8ab41a71419c2e50bdcd9a4d3bb4e	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/GIXmake	sha256	sha256	17bed139553e965aa7a1ccb18ff419e936c098c88257a1eabfd4e648d30cf9c0	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/GIXrm	sha256	sha256	410ea649af9d018358dda5ca038f3a2e6cd7ca0530f971376d17ea0d4f693400	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/ONEview	sha256	sha256	77d7dd475859c1fae7de095a0a9e67d819c9e2209dc120dc790d1938967c3278	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/PAFtoALN	sha256	sha256	f2d181ef7bbb9acf7b113c174b584761424dc6c227020e525dca045d65c3ca6d	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/gfaffix	sha256	sha256	4bc1c5e236a8fe6aa1dbcff6e6cf515e8a70c808549990a515c3c5212776a627	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/impg	sha256	sha256	c587dc2326cd24f887b1fcb3938404229ad0f0a27ef0773e90c287b1ade160d4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3data/tier3a-acquisition-20260716/tools/sweepga-impg-guix-handoff-018e4ce-101df81/wfmash	sha256	sha256	0d8a3a72cfda75a30c38e81b90320c5d212d24b8c312ad22fe97d67e553fc0f6	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/moosefs/erikg/tier3scratch/sweepga-origin-main-018e4ce/bin-1/sweepga	sha256	sha256	fa7f0edb9b7e275c288db254046020e136d4267dd5ee043379227ef80da0573b	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/resolved_channels_sha256	resolved_channels_sha256	sha256	94d5bf44554d60195c03f55d7edb7e6f79f4a9f52c05785abc3ccffc4f98dea2	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/source_identities/impg/accepted_executable_sha256	accepted_executable_sha256	sha256	c587dc2326cd24f887b1fcb3938404229ad0f0a27ef0773e90c287b1ade160d4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/source_identities/impg/gfaffix_executable_sha256	gfaffix_executable_sha256	sha256	4bc1c5e236a8fe6aa1dbcff6e6cf515e8a70c808549990a515c3c5212776a627	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/source_identities/psmc/archive_sha256	archive_sha256	sha256	4f6dff8a4d5a4cf98928100c87487d2fec5657da186da0f36795f46e70c48040	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/guix/vgp_10_pilot/realization.json	/source_identities/sweepga/accepted_executable_sha256	accepted_executable_sha256	sha256	fa7f0edb9b7e275c288db254046020e136d4267dd5ee043379227ef80da0573b	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/closure_sha256	closure_sha256	sha256	ac0cb3601e56ef62b9ef99419de3659b2a2ba59b2aead29bc5f1928b50c83da2	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/4vdq7mgmym0g52pa9g1m1krv844qr7y4-jellyfish-2.3.0/bin/jellyfish	sha256	sha256	b3b8f82365be9b0ca731a64bf70b0e85440ab5a714290913b1cc811e6086d489	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/9kmpn99l328qx5q5gyn6hs9dk5hm3mmg-python-pytest-7.1.3/bin/pytest	sha256	sha256	df69cb0227ab1cb37df76101eacbd9ec37380c6403eb91ba44dc85ecdc730061	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/dy3xh053ahkhrp2jamggq8cpsyvp8mg0-python-3.10.7/bin/python3.10	sha256	sha256	c8402e518151136c771a2eb6cffddec8a42deb5861d99158eb304473d13a16ba	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/fywdr2kbiwir5x1bzm80wh0famx936dn-htslib-1.16/bin/bgzip	sha256	sha256	1bca6eaeadeef92fc1645ef3d0e861f6654c97f0442f9713d0f58d1d8ce94f4a	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/k74p1vyxgz31nshc1wshawd85bs393nl-bedtools-2.30.0/bin/bedtools	sha256	sha256	d0480604a73558d6465124d56bbcc4f146c20087f55a21272152c59d48415b9b	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/khbixzyy2kh476bmwr7gzf7k0zkjh4g9-minimap2-2.24/bin/minimap2	sha256	sha256	d14f46bfccdd890c234bf4e332184192474f6f373968bce4c29716defb007d67	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/fq2psmcfa	sha256	sha256	9fc53b98c9111c390d2f652df6fbdeb7405a5ddc5f9272219c6ddcec566f6442	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/l5x10b3l94g21v6kf4y6prlavb8mcsg5-psmc-vgp-pinned-0.6.5/bin/psmc	sha256	sha256	2c64b0ce7f68a6251e4795f3b88caa7b53769e12a867b6f59918312f66735f57	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/q7yrcp1yg8bnnqnpj3nbm4dik3976glj-samtools-1.14/bin/samtools	sha256	sha256	e824b3a1628e1d81fdd4d1f4063a8f872c9ab3b5b5c4567aab545bb3ccd442a7	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/gnu/store/rlb2gljax8lzmhhidbvbzp3al1ad1mww-bcftools-1.14/bin/bcftools	sha256	sha256	79637872d29b03be83293a56d297519ceb74d861ff61888966d5e17157f57dd4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/guix/vgp_10_pilot/channels.scm	sha256	sha256	fd7d00be59ace5d82eb093ab2bd4efab45c30a166f3c3e1572d6e2d4d628bed4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/guix/vgp_read_validation/manifest.scm	sha256	sha256	f73960bc9800f7a9cc02429c0ff9f10f7e9d2dac0b9a17b76f005c0d9aac83d4	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_environment_v1.json	/resolved_channels_sha256	resolved_channels_sha256	sha256	94d5bf44554d60195c03f55d7edb7e6f79f4a9f52c05785abc3ccffc4f98dea2	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_environment_v1.json	sha256	sha256	79def0a03e16a402eaf42cbf09b32c5f2079579d12a925e5a632656f6de9bce3	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_mask_sensitivity_v1.tsv	sha256	sha256	976c1e4bf3f1af8cabe5e0940aeffab673af25688056422c41f36e16ba56ef76	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_per_pair_v1.tsv	sha256	sha256	67528b2ef3de0005c9f77bfa1009f0e447f7ed3a77163ce09ce4d16bd73e2af2	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_report_v1.md	sha256	sha256	ea71cfa02fd06efcbcb00b94f5aaa7c30ed386a43ab60dfa5b5223cee6b4cfd6	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_results_v1.json	sha256	sha256	cb5a4b4ade7c408d707b4efa6930e1f9ad8c764c5831c6832984288b1ac46c54	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_read_validation_sacct_v1.tsv	sha256	sha256	09b58f7464568da8e8e27a1c2e8fc8f4b11165a2e170829d28720a80028dca8f	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/lewontin-paradox/.wg-worktrees/agent-365/analysis/vgp_validation_reads_manifest_v1.json	sha256	sha256	feab18591a411ce9873f4b69e9bc9d5005ea88352b9d6f6abd71c172db6d05ff	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P07/slurm-1787665/output_manifest.tsv	sha256	sha256	b31d039ff66c97c9875c1f596c721423518c976889b60648c318421d56f5ebd8	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/P09_mapping_summary_refined_v2.json	sha256	sha256	7a7f1ccdc5ef9c33338a7fec5f5a23662da802d45eb564a6fb9aa1910c9d6400	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_evidence_manifest_v1.json	/moosefs/erikg/vgp/derived/read-validation/runs/P09/slurm-1787124/output_manifest.tsv	sha256	sha256	319f5ed40f57980fda9fb9d40b350e05ae3905b75eb3723cc1a929c47929b4df	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/environment/closure_sha256	closure_sha256	sha256	ac0cb3601e56ef62b9ef99419de3659b2a2ba59b2aead29bc5f1928b50c83da2	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/4vdq7mgmym0g52pa9g1m1krv844qr7y4-jellyfish-2.3.0/bin/jellyfish	sha256	sha256	b3b8f82365be9b0ca731a64bf70b0e85440ab5a714290913b1cc811e6086d489	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/dy3xh053ahkhrp2jamggq8cpsyvp8mg0-python-3.10.7/bin/python3.10	sha256	sha256	c8402e518151136c771a2eb6cffddec8a42deb5861d99158eb304473d13a16ba	1		PASS_INHERITED_UPSTREAM_PACKET
/moosefs/erikg/vgp	UPSTREAM_EMBEDDED_DIGEST	analysis/vgp_read_validation_results_v1.json	/gnu/store/k74p1vyxgz31nshc1wshawd85bs393nl-bedtools-2.30.0/bin/bedtools	sha256	sha256	d0480604a73558d6465124d56bbcc4f146c20087f55a21272152c59d48415b9b	1		PASS_INHERITED_UPSTREAM_PACKET
