manifest_version	candidate_id	source_event_id	tetrad_id	meiotic_product_ids	chromosome	association_class	direction_evidence	inner_tract_bp	outer_tract_bp	left_outer_bound	right_outer_bound	converted_marker_count	informative_ws_marker_count	s_resolved_marker_count	w_resolved_marker_count	ambiguous_or_non_snv_marker_count	published_validation_evidence	independent_computational_review	raw_read_validation	mendelian_transmission_validation	paralog_segmental_duplication_mask	mapping_rearrangement_copy_qc	de_novo_and_phase_error_qc	manual_blinded_review	analysis_status	direct_rate_inclusion	exclusion_reason	analysis_slurm_job_id
direct-gene-conversion-pilot-v1.0.0	D01_CO_020	CO-20	38	38_3;38_1	Chr5	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	404	1032	809355	810388	2	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_021	CO-21	38	38_3;38_1	Chr5	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	663	3680	15608224	15611905	6	2	2	0	1	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_022	CO-22	40	40_3;40_4	Chr1	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	65	1932	1643314	1645247	2	2	0	2	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_023	CO-23	40	40_2;40_4	Chr1	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	539	1703	16271774	16273478	9	6	5	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_025	CO-25	40	40_1;40_3	Chr2	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	2	1049	14700261	14701311	1	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_026	CO-26	40	40_1;40_3	Chr3	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	569	1196	8557068	8558265	2	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_027	CO-27	40	40_1;40_3	Chr3	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	1	757	23161397	23162155	1	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_031	CO-31	58	58_4;58_3	Chr1	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	42	432	7842859	7843292	5	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_032	CO-32	58	58_2;58_1	Chr1	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	124	1108	16473123	16474232	4	2	1	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_034	CO-34	58	58_4;58_3	Chr2	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	136	988	7252497	7253486	2	2	2	0	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_035	CO-35	58	58_1;58_4	Chr2	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	1	3855	12414849	12418705	1	0	0	0	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_037	CO-37	58	58_4;58_3	Chr3	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	141	1617	9335488	9337106	2	2	1	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_040	CO-40	58	58_3;58_4	Chr4	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	115	841	17463448	17464290	2	0	0	0	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
direct-gene-conversion-pilot-v1.0.0	D01_CO_041	CO-41	58	58_3;58_4	Chr5	CROSSOVER_ASSOCIATED	published reciprocal tetrad haplotypes and same-allele converted marker table	1	286	10486315	10486602	1	1	0	1	0	supplement_1F_COCT_bounds_and_1G_converted_markers	PASS_TABLE_RECONCILIATION_ONLY; marker rows contained within published tract bounds and product/tetrad IDs reconciled	NOT_RUN_FASTQ_BAM_ABSENT	PUBLISHED_ONLY_NOT_RECALLED_FROM_ALL_FOUR_PRODUCTS	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_EXCLUDED_FROM_ALLELIC_ESTIMATE	NOT_RUN_NO_RAW_EVIDENCE_PACKET	PUBLISHED_DIRECTIONAL_CANDIDATE_NOT_RAW_REVALIDATED	EXCLUDED	NO_RAW_READ_REVALIDATION;NO_PER_TETRAD_CALLABLE_MASK;NO_CANDIDATE_PARALOG_MAPPING_COPY_QC;NO_EMPIRICAL_ERROR_MODEL	1781172
